,Name,Role,Race,Gender,Edges
628,Thunder Wizzrobe,Enemy,Wizzrobe,Unknown,"['Electric Wizzrobe', 'Electric Chuchu', 'Electric Keese', 'Link', 'Meteo Wizzrobe', 'Blizzrobe']"
629,Treasure Octorok,Enemy,Octorok,Unknown,"['Link', 'Rock Octorok', 'Water Octorok', 'Forest Octorok', 'Snow Octorok', 'Sky Octorok']"
630,Water Octorok,Enemy,Octorok,Unknown,"['Link', 'Forest Octorok', 'Rock Octorok', 'Sky Octorok', 'Snow Octorok', 'Treasure Octorok']"
631,White-Maned Lynel,Enemy,Lynel,Unknown,"['Lynel', 'Blue-Maned Lynel', 'Bokoblin']"
632,Yiga Blademaster,Enemy,Sheikah,Male,"['Link', 'Master Kohga', 'Yiga Footsoldier']"
633,Yiga Footsoldier,Enemy,Sheikah,Male,"['Master Kohga', 'Link', 'Calamity Ganon', 'Monk Maz Koshia', 'Yiga Blademaster', 'Princess Zelda', 'Robbie', 'Purah']"
634,Stone Talus,Boss,Talus,Unknown,"['Stone Talus (Luminous)', 'Stone Talus (Rare)', 'Frost Talus', 'Igneo Talus', 'Link', 'Kilton', 'Igneo Talus Titan', 'Stone Pebblit', 'Stone Talus (Junior)', 'Stone Talus (Senior)', 'Hinox', 'Lizalfos', 'Windblight Ganon', 'Fireblight Ganon', 'Thunderblight Ganon', 'Waterblight Ganon', 'Calamity Ganon', 'Dark Beast Ganon', 'Molduga', 'Master Kohga']"
635,Stone Talus (Junior),Boss,Talus,Unknown,"['Stone Talus', 'Stone Talus (Senior)']"
636,Stone Talus (Senior),Boss,Talus,Unknown,"['Stone Talus', 'Stone Talus (Junior)']"
637,Stone Talus (Luminous),Boss,Talus,Unknown,"['Stone Talus', 'Kilton', 'Calamity Ganon', 'Stone Talus (Rare)']"
638,Stone Talus (Rare),Boss,Talus,Unknown,"['Stone Talus', 'Calamity Ganon', 'Link', 'Kilton', 'Stone Talus (Luminous)']"
639,Igneo Talus,Boss,Talus,Unknown,"['Stone Talus', 'Link', 'Kilton', 'Calamity Ganon', 'Fugo', 'Frost Talus', 'Igneo Pebblit', 'Igneo Talus Titan']"
640,Frost Talus,Boss,Talus,Unknown,"['Stone Talus', 'Link', 'Kilton', 'Calamity Ganon', 'Frost Pebblit', 'Igneo Talus']"
641,Hinox,Boss,Hinox,Unknown,"['Link', 'Fire Keese', 'Bokoblin', 'Stalnox', 'Black Hinox', 'Blue Hinox', 'Lizalfos', 'Windblight Ganon', 'Fireblight Ganon', 'Thunderblight Ganon', 'Waterblight Ganon', 'Calamity Ganon', 'Dark Beast Ganon', 'Stone Talus', 'Molduga', 'Master Kohga', 'Chuchu', 'Ice Keese', 'Keese', 'Moblin', 'Lynel']"
642,Blue Hinox,Boss,Hinox,Unknown,"['Hinox', 'Link', 'Torfeau', 'Kilton', 'Calamity Ganon', 'Black Hinox', 'Stalnox']"
643,Black Hinox,Boss,Hinox,Unknown,"['Hinox', 'Blue Hinox', 'Link', 'Calamity Ganon', 'Kilton', 'Stalnox']"
644,Stalnox,Boss,Hinox,Unknown,"['Hinox', 'Link', 'Granté', 'Kilton']"
645,Molduga,Boss,Molduga,Unknown,"['Link', 'Kilton', 'Molduking', 'Hinox', 'Lizalfos', 'Windblight Ganon', 'Fireblight Ganon', 'Thunderblight Ganon', 'Waterblight Ganon', 'Calamity Ganon', 'Dark Beast Ganon', 'Stone Talus', 'Master Kohga']"
646,Igneo Talus Titan,Boss,Talus,Unknown,"['Igneo Talus', 'Daruk', 'Molduking', 'Frost Talus', 'Igneo Pebblit', 'Stone Talus', 'Kass', 'Krane']"
647,Molduking,Boss,Molduga,Unknown,"['Molduga', 'Teake', 'Traysi', 'Igneo Talus Titan', 'Hinox', 'Lizalfos', 'Windblight Ganon', 'Fireblight Ganon', 'Thunderblight Ganon', 'Waterblight Ganon', 'Calamity Ganon', 'Dark Beast Ganon', 'Stone Talus', 'Master Kohga']"
648,Windblight Ganon,Boss,Unknown,Unknown,"['Calamity Ganon', 'Revali', 'Link', 'Teba', 'Urbosa', 'Thunderblight Ganon', 'Yiga Footsoldier', 'Impa', 'Purah', 'Fireblight Ganon', 'Waterblight Ganon', 'Hinox', 'Lizalfos', 'Dark Beast Ganon', 'Stone Talus', 'Molduga', 'Master Kohga']"
649,Fireblight Ganon,Boss,Unknown,Unknown,"['Calamity Ganon', 'Daruk', 'Link', 'Waterblight Ganon', 'Yunobo', 'Thunderblight Ganon', 'Windblight Ganon', 'Hinox', 'Lizalfos', 'Dark Beast Ganon', 'Stone Talus', 'Molduga', 'Master Kohga']"
650,Thunderblight Ganon,Boss,Unknown,Unknown,"['Calamity Ganon', 'Urbosa', 'Link', 'Waterblight Ganon', 'Windblight Ganon', 'Fireblight Ganon', 'Hinox', 'Lizalfos', 'Dark Beast Ganon', 'Stone Talus', 'Molduga', 'Master Kohga']"
651,Waterblight Ganon,Boss,Unknown,Unknown,"['Calamity Ganon', 'Mipha', 'Sidon', 'Fireblight Ganon', 'Thunderblight Ganon', 'Windblight Ganon', 'Hinox', 'Lizalfos', 'Dark Beast Ganon', 'Stone Talus', 'Molduga', 'Master Kohga']"
652,Master Kohga,Boss,Sheikah,Male,"['Link', 'Urbosa', 'Endai', 'Hinox', 'Lizalfos', 'Windblight Ganon', 'Fireblight Ganon', 'Thunderblight Ganon', 'Waterblight Ganon', 'Calamity Ganon', 'Dark Beast Ganon', 'Stone Talus', 'Molduga']"
653,Monk Maz Koshia,Boss,Sheikah,Male,"['Link', 'Yiga Footsoldier', 'Thunderblight Ganon']"
654,Calamity Ganon,Boss,Gerudo,Male,"['Princess Zelda', 'Dark Beast Ganon', 'Fireblight Ganon', 'Thunderblight Ganon', 'Waterblight Ganon', 'Windblight Ganon', 'King Rhoam', 'Impa', 'Revali', 'Mipha', 'Old Man', 'Hinox', 'Lizalfos', 'Stone Talus', 'Molduga', 'Master Kohga']"
655,Dark Beast Ganon,Boss,Gerudo,Male,"['Link', 'Calamity Ganon', 'Princess Zelda', 'Hinox', 'Lizalfos', 'Windblight Ganon', 'Fireblight Ganon', 'Thunderblight Ganon', 'Waterblight Ganon', 'Stone Talus', 'Molduga', 'Master Kohga']"
